


INSERT INTO `accommodation` (`hotelname`, `price`, `place`, `date`) VALUES ('The Taj Palace', 12100, 'delhi', '2021-04-16');
INSERT INTO `accommodation` (`hotelname`, `price`, `place`, `date`) VALUES ('The Taj Palace', 12000, 'delhi', '2021-04-17');
INSERT INTO `accommodation` (`hotelname`, `price`, `place`, `date`) VALUES ('The Roseate', 10000, 'delhi', '2021-04-18');
INSERT INTO `accommodation` (`hotelname`, `price`, `place`, `date`) VALUES ('The Roseate', 9900, 'delhi', '2021-04-19');
INSERT INTO `accommodation` (`hotelname`, `price`, `place`, `date`) VALUES ('The Taj Palace', 11700, 'delhi', '2021-04-20');
INSERT INTO `accommodation` (`hotelname`, `price`, `place`, `date`) VALUES ('ITC Maurya', 8000, 'delhi', '2021-04-21');
INSERT INTO `accommodation` (`hotelname`, `price`, `place`, `date`) VALUES ('The Roseate',9700, 'delhi', '2021-04-22');
INSERT INTO `accommodation` (`hotelname`, `price`, `place`, `date`) VALUES ('The Taj Palace', 9200, 'delhi', '2021-04-23');
INSERT INTO `accommodation` (`hotelname`, `price`, `place`, `date`) VALUES ('The Taj Palace', 9000, 'delhi', '2021-04-24');
INSERT INTO `accommodation` (`hotelname`, `price`, `place`, `date`) VALUES ('ITC Maurya', 7600, 'delhi', '2021-04-25');
INSERT INTO `accommodation` (`hotelname`, `price`, `place`, `date`) VALUES ('The Taj Palace', 8500, 'delhi', '2021-04-26');
INSERT INTO `accommodation` (`hotelname`, `price`, `place`, `date`) VALUES ('ITC Maurya', 7400, 'delhi', '2021-04-27');
INSERT INTO `accommodation` (`hotelname`, `price`, `place`, `date`) VALUES ('The Taj Palace', 8300, 'delhi', '2021-04-28');
INSERT INTO `accommodation` (`hotelname`, `price`, `place`, `date`) VALUES ('The Roseate', 9000, 'delhi', '2021-04-29');
INSERT INTO `accommodation` (`hotelname`, `price`, `place`, `date`) VALUES ('The Taj Palace', 8200, 'delhi', '2021-04-30');

INSERT INTO `accommodation` (`hotelname`, `price`, `place`, `date`) VALUES ('The Accord Metropolitan', 7800, 'chennai', '2021-04-16');
INSERT INTO `accommodation` (`hotelname`, `price`, `place`, `date`) VALUES ('The Accord Metropolitan', 7700, 'chennai', '2021-04-17');
INSERT INTO `accommodation` (`hotelname`, `price`, `place`, `date`) VALUES ('Trident Chennai', 8600, 'chennai', '2021-04-18');
INSERT INTO `accommodation` (`hotelname`, `price`, `place`, `date`) VALUES ('Trident Chennai', 8400, 'chennai', '2021-04-19');
INSERT INTO `accommodation` (`hotelname`, `price`, `place`, `date`) VALUES ('The Accord Metropolitan', 7500, 'chennai', '2021-04-20');
